Posicion X;Posicion Y;Posicion X f; Posicion Y f
-0,01709141;7,661605;-0,01357254;7,677084
-0,01835607;7,651338;-0,01602352;7,663892
-0,01767504;7,653725;-0,01686927;7,658686
-0,01416125;7,664885;-0,01548207;7,661861
-0,009199413;7,68293;-0,0122643;7,672652
-0,002492199;7,700953;-0,007259629;7,687146
0,004318768;7,711249;-0,001329184;7,699492
0,00787923;7,714029;0,003389958;7,706942
0,01084002;7,708484;0,007203758;7,707732
0,01236042;7,692848;0,009845234;7,700108
0,01200846;7,673688;0,01095285;7,686581
0,0116926;7,658558;0,01133174;7,672228
0,009420003;7,650901;0,01035264;7,661305
0,005437198;7,653974;0,007835587;7,657551
-0,001978367;7,668796;0,002809684;7,66331
-0,01148653;7,680856;-0,004511845;7,672296
-0,02090211;7,698436;-0,01290794;7,685686
-0,03021034;7,704739;-0,02176967;7,695445
-0,0393109;7,704367;-0,03076066;7,700018
-0,04686917;7,698411;-0,03901369;7,699195
-0,05365248;7,68335;-0,04651197;7,691079
-0,05508612;7,66648;-0,0509054;7,678474
-0,05494248;7,655639;-0,05297288;7,66678
-0,05279781;7,6549;-0,0528832;7,660695
-0,04938844;7,666411;-0,05109334;7,663622
-0,03932045;7,682941;-0,04506231;7,673519
-0,02963321;7,706932;-0,03716151;7,690629
-0,01794443;7,723801;-0,02731695;7,707623
-0,008171849;7,728431;-0,0174883;7,718305
-0,001362869;7,728065;-0,009237772;7,723299
0,002409404;7,718063;-0,003273852;7,720618
0,006123084;7,699599;0,001563461;7,709798
0,008228315;7,673996;0,004966622;7,691517
0,01005528;7,656419;0,007572091;7,673547
0,009761615;7,651252;0,00869389;7,662124
0,008647588;7,659704;0,008670184;7,660885
0,003442251;7,679384;0,005983741;7,670391
-0,003057866;7,693927;0,001366566;7,68241
-0,008417116;7,712145;-0,003645774;7,697644
-0,01456381;7,715937;-0,009233292;7,707006
-0,01949007;7,712132;-0,01448623;7,709631
-0,02308678;7,702407;-0,01888656;7,705935
-0,02567867;7,688538;-0,02236362;7,697029
-0,02564264;7,671192;-0,02404257;7,6838
-0,02461942;7,666521;-0,02433786;7,674955
-0,02144522;7,673676;-0,02285667;7,6743
-0,01588166;7,688552;-0,01926578;7,681637
-0,005618355;7,707796;-0,01229898;7,694991
0,004943071;7,723077;-0,00346527;7,709381
0,01248413;7,7314;0,004697838;7,72065
0,01789412;7,732159;0,01145167;7,72654
0,02195739;7,723081;0,0168471;7,724763
0,02270571;7,707335;0,01984247;7,715852
0,02467842;7,687213;0,0223194;7,701184
0,0271693;7,669846;0,02480255;7,685139
0,02928278;7,666769;0,02709747;7,675729
0,02897396;7,670776;0,02806051;7,673187
0,02652378;7,689614;0,02727441;7,68159
0,01891657;7,702379;0,02299533;7,692234
0,01094644;7,725379;0,01682374;7,709211
0,005584182;7,733962;0,01106756;7,721887
-0,0001292187;7,732035;0,005331577;7,727086
-0,004721021;7,724931;0,0001825113;7,725982
-0,01019613;7,712891;-0,005131934;7,719279
-0,01708753;7,682742;-0,01125398;7,70057
-0,02244243;7,666409;-0,01700168;7,683021
-0,02419539;7,660178;-0,02068225;7,671334
-0,02477275;7,669328;-0,02277787;7,670306
-0,02123053;7,685462;-0,02198522;7,67807
-0,01611891;7,698914;-0,0189803;7,688746
-0,007825166;7,717252;-0,01326071;7,703362
-0,002740145;7,727425;-0,007877802;7,715674
0,000676365;7,725286;-0,00349691;7,720597
0,003384262;7,716121;2,729706E-05;7,718304
0,005566942;7,703568;0,002864393;7,710757
0,008221135;7,671513;0,005608203;7,690656
0,00861448;7,650029;0,007147626;7,669852
0,006856712;7,646497;0,006998608;7,657888
0,0009637882;7,663833;0,003906017;7,660935
-0,008380768;7,681328;-0,002386323;7,671379
-0,01715634;7,696078;-0,009951349;7,68403
-0,02570567;7,703995;-0,01802176;7,694257
-0,03390472;7,7019;-0,02615783;7,698172
-0,0419692;7,693486;-0,03425716;7,695772
-0,0489301;7,673993;-0,04177201;7,684618
-0,05265381;7,650513;-0,04734729;7,667144
-0,0564076;7,633638;-0,05198871;7,64998
-0,05559905;7,629312;-0,05383814;7,639392
-0,05256245;7,637744;-0,05318464;7,638548
-0,04636615;7,652799;-0,04969238;7,645847
-0,04143654;7,67122;-0,0454624;7,658847
-0,02902167;7,688266;-0,03704614;7,673907
-0,01833325;7,696727;-0,0274629;7,685594
-0,01037826;7,696306;-0,0187138;7,69108
-0,004298201;7,686944;-0,01133183;7,688962
-8,631837E-05;7,67085;-0,005569234;7,679681
0,004066784;7,645659;-0,0006352151;7,662261
0,005967094;7,630952;0,002745687;7,646228
0,006344489;7,627036;0,00458881;7,636399
0,004875456;7,633207;0,004735637;7,634764
-0,001793817;7,650107;0,001391482;7,642622
-0,01007589;7,668045;-0,004478992;7,655637
-0,01599292;7,685257;-0,0103758;7,670807
-0,02068262;7,69211;-0,01565604;7,681721
-0,02437504;7,688852;-0,02011976;7,685372
-0,02563186;7,679163;-0,02294327;7,682192
-0,02358277;7,661268;-0,02327076;7,671477
-0,02220291;7,644581;-0,0227235;7,657693
-0,01620344;7,632412;-0,01938609;7,644753
-0,009585654;7,632042;-0,01436692;7,638243
-0,0005910671;7,643472;-0,007312726;7,64092
0,01056597;7,658685;0,001842681;7,650017
0,02124578;7,674636;0,01177859;7,662624
0,03114202;7,686457;0,02169737;7,674832
0,03898681;7,687504;0,03055321;7,681323
0,045739;7,681966;0,03833846;7,681653
0,04761028;7,668365;0,0430855;7,67485
0,04895157;7,648422;0,04609043;7,661312
0,05106384;7,630927;0,0486376;7,64575
0,0511092;7,623854;0,04990412;7,63453
0,04861559;7,626673;0,04924392;7,630505
0,0414435;7,640576;0,04524997;7,635661
0,03102707;7,651872;0,03796255;7,643967
0,01899721;7,676688;0,02825107;7,660722
0,0108389;7,686852;0,01933098;7,674108
0,00167634;7,689052;0,01028758;7,681763
-0,006416028;7,681388;0,001730385;7,681571
-0,01364916;7,665796;-0,006152875;7,673485
-0,01910936;7,64976;-0,01279007;7,661332
-0,02223557;7,63743;-0,01762816;7,649089
-0,02364132;7,636665;-0,0207086;7,642724
-0,02414211;7,647254;-0,02246733;7,645044
-0,01995511;7,663205;-0,02118008;7,65435
-0,01598422;7,685184;-0,01851894;7,670142
-0,003374671;7,699245;-0,01076158;7,68505
0,006347748;7,705589;-0,00199638;7,695572
0,01516065;7,704181;0,00679017;7,699981
0,02150474;7,693042;0,0143274;7,696426
0,02397786;7,674936;0,01927028;7,68542
0,02755675;7,653257;0,0235152;7,668943
0,0297447;7,638855;0,02670753;7,653525
0,03013318;7,636883;0,02846228;7,645
0,02461682;7,644063;0,02649239;7,64452
0,01606098;7,660189;0,02115072;7,652544
0,005628634;7,67773;0,01320181;7,665442
-0,005469206;7,698142;0,003636988;7,682193
-0,01452021;7,705582;-0,005664608;7,694175
-0,0247654;7,705553;-0,01544868;7,700003
-0,0341558;7,697804;-0,02503214;7,698876
-0,04256868;7,680362;-0,03401718;7,68939
-0,04842338;7,665758;-0,04139736;7,677283
-0,05018319;7,654671;-0,0458982;7,665699
-0,04925013;7,656064;-0,04761601;7,660761
-0,04714777;7,667773;-0,0473762;7,664352
-0,04137098;7,684931;-0,04429958;7,674895
-0,03377625;7,702259;-0,03891195;7,688905
-0,02542568;7,71356;-0,03200263;7,701536
-0,02010591;7,717817;-0,02590977;7,709874
-0,01595929;7,714174;-0,02081461;7,712076
-0,01600873;7,700721;-0,01835342;7,706261
-0,01731392;7,684461;-0,01782096;7,695094
-0,01779052;7,663612;-0,01780537;7,67897
-0,01746426;7,650896;-0,01763067;7,664591
-0,01907682;7,650046;-0,01837151;7,65714
-0,02587323;7,658248;-0,02221346;7,657708
-0,03386162;7,672085;-0,02818038;7,665073
-0,04429949;7,690395;-0,03643577;7,678042
-0,0536493;7,707033;-0,0452508;7,692888
-0,06047611;7,71049;-0,05305041;7,701905
-0,06911947;7,708351;-0,06128291;7,705207
-0,07596544;7,698295;-0,0688041;7,701666
-0,08409987;7,685679;-0,0766398;7,693476
-0,08713437;7,66399;-0,08201706;7,678368
-0,08859242;7,657764;-0,08538549;7,667813
-0,09039157;7,663036;-0,08795135;7,665365
-0,08931213;7,680309;-0,08864821;7,673018
-0,08381986;7,684666;-0,08569443;7,680144
-0,07918156;7,713452;-0,08235794;7,697207
-0,06849661;7,7222;-0,07525619;7,710012
-0,05999231;7,721382;-0,06743699;7,715837
-0,05662147;7,712922;-0,06189709;7,714344
-0,05551491;7,695354;-0,05862815;7,704618
-0,05346322;7,673676;-0,05598257;7,688768
-0,05020278;7,657442;-0,05302205;7,672722
-0,04995625;7,654183;-0,05145149;7,663225
-0,05149806;7,660424;-0,05147534;7,66179
-0,0565255;7,676665;-0,05406188;7,669409
-0,06406797;7,686976;-0,05918648;7,678406
-0,07353114;7,710445;-0,06653514;7,694819
-0,0783916;7,716178;-0,07260817;7,70576
-0,08440254;7,715433;-0,07865074;7,710716
-0,09038368;7,707567;-0,08466069;7,709103
-0,09572754;7,690947;-0,09032954;7,699803
-0,0972268;7,673311;-0,09386279;7,686232
-0,0979671;7,659776;-0,09596495;7,672682
-0,0947799;7,669196;-0,09535796;7,670896
-0,08881781;7,684038;-0,09200891;7,677626
-0,08680847;7,705338;-0,08934534;7,691819
-0,06898379;7,717885;-0,07891683;7,705169
-0,05844555;7,721962;-0,06843177;7,71377
-0,05083231;7,717935;-0,05941741;7,715904
-0,04526866;7,704895;-0,05217089;7,710266
-0,04008019;7,689779;-0,04597886;7,699774
-0,03357487;7,667858;-0,03962618;7,683428
-0,03110569;7,657727;-0,0352623;7,670265
-0,03119928;7,657637;-0,03318115;7,663796
-0,03476765;7,671106;-0,03399528;7,667548
-0,03942938;7,689065;-0,03677815;7,678567
-0,05175856;7,705638;-0,04446119;7,692451
-0,05898529;7,717867;-0,05189737;7,705464
-0,06610687;7,720021;-0,0591747;7,712919
-0,07188845;7,713778;-0,06568521;7,713359
-0,07542714;7,698299;-0,07067375;7,705647
-0,07386775;7,679491;-0,07230929;7,692254
-0,07151135;7,661394;-0,07190072;7,676453
-0,06496093;7,651073;-0,06834729;7,663457
-0,06181912;7,657854;-0,06500398;7,660588
-0,05438093;7,676031;-0,05956361;7,668497
-0,04691916;7,692034;-0,05308949;7,680548
-0,03689578;7,713268;-0,0447972;7,697303
-0,02948866;7,721857;-0,03695714;7,709878
-0,02497846;7,72331;-0,03082221;7,716757
-0,02411202;7,717419;-0,02738579;7,717096
-0,02669724;7,702656;-0,0270332;7,709702
-0,02816907;7,683997;-0,02761482;7,696539
-0,02985123;7,668876;-0,02876017;7,682372
-0,0338171;7,665381;-0,03135313;7,67366
-0,04118737;7,671736;-0,03639017;7,672675
-0,05035044;7,688378;-0,04354626;7,680724
-0,0614285;7,703174;-0,05270531;7,692223
-0,07133944;7,720718;-0,06225283;7,706823
-0,07820078;7,724673;-0,07042395;7,715969
-0,08683111;7,721985;-0,07882936;7,719051
-0,09435976;7,711946;-0,08678524;7,715412
-0,09822943;7,691743;-0,09264848;7,703285
-0,1051855;7,674095;-0,09907024;7,688334
-0,1066306;7,664402;-0,1029437;7,676073
-0,1095096;7,66536;-0,1063075;7,670585
-0,1090524;7,681082;-0,1077137;7,675962
-0,1047148;7,694424;-0,1061771;7,685421
-0,1013396;7,71669;-0,1036992;7,701438
-0,0955608;7,731297;-0,09953023;7,716733
-0,08993246;7,732887;-0,09461395;7,725008
-0,08523756;7,727649;-0,08981083;7,726361
-0,08202004;7,713196;-0,08582056;7,719618
-0,07823662;7,688305;-0,08193614;7,70358
-0,07571146;7,660997;-0,07874773;7,681768
-0,07313908;7,648351;-0,07587452;7,664649
-0,07211688;7,646879;-0,07394956;7,655546
-0,07507216;7,657485;-0,07452469;7,656539
-0,08250117;7,677145;-0,07861087;7,667095
-0,08779941;7,691793;-0,08331662;7,679744
-0,09405863;7,709078;-0,08881812;7,694767
-0,09792032;7,709433;-0,09348019;7,702279
-0,1065645;7,706352;-0,1001824;7,704365
-0,1125532;7,694138;-0,1065182;7,699127
-0,1172306;7,675511;-0,1120048;7,687031
-0,1183705;7,661896;-0,1152652;7,674157
-0,1158382;7,659283;-0,1155586;7,66654
-0,1127082;7,666171;-0,1140986;7,666351
-0,1041883;7,681044;-0,1080379;7,675336
-0,0963429;7,7008;-0,10205;7,688374
-0,08175842;7,717299;-0,09166006;7,703185
-0,06802057;7,725992;-0,0795524;7,714866
-0,05878882;7,726075;-0,06891868;7,720606
-0,05077854;7,717552;-0,0596255;7,719041
-0,04283556;7,702243;-0,05102596;7,710438
-0,03556685;7,678842;-0,04310995;7,694259
-0,02807296;7,664405;-0,03540793;7,678967
-0,02520913;7,66157;-0,0301831;7,670055
-0,02521906;7,671534;-0,02764054;7,670812
-0,02741555;7,691082;-0,02752533;7,681192
-0,03125058;7,709671;-0,02943344;7,695779
-0,03736912;7,722234;-0,03349757;7,709328
-0,04136882;7,723139;-0,03752839;7,7164
-0,04524812;7,717274;-0,04148154;7,716848
-0,04886848;7,705404;-0,04526446;7,710987
-0,05165247;7,692731;-0,04853589;7,701638
-0,05205964;7,673644;-0,05034197;7,687289
-0,04917981;7,669506;-0,04974619;7,678173
-0,04404065;7,672993;-0,04682432;7,67552
-0,0355363;7,689044;-0,04104428;7,682445
-0,01862611;7,707301;-0,02957083;7,695166
-0,003949348;7,722558;-0,01645047;7,709193
0,008295857;7,729858;-0,003775128;7,719778
0,01886552;7,730818;0,007818397;7,725431
0,02875081;7,725368;0,01853669;7,725399
0,03589051;7,707505;0,02742753;7,716231
0,04053443;7,688727;0,03413965;7,702146
0,04428226;7,672261;0,03933399;7,686841
0,04468666;7,67016;0,04207537;7,678298
0,04326533;7,677634;0,04268494;7,677958
0,03405495;7,695165;0,03826763;7,686765
0,02369309;7,712877;0,03080612;7,700133
0,01375686;7,727815;0,02207704;7,714306
0,004156317;7,730333;0,01289888;7,722515
-0,003677441;7,727843;0,004410972;7,725243
-0,01201729;7,717211;-0,004002161;7,72113
-0,01800836;7,700797;-0,01117905;7,710711
-0,02162999;7,678903;-0,0165358;7,694407
-0,02410661;7,667903;-0,02041535;7,680826
-0,02358783;7,667792;-0,02203996;7,674151
-0,01903254;7,680963;-0,02049956;7,67764
-0,01366486;7,697451;-0,01699921;7,687786
-0,0009291493;7,716229;-0,008769505;7,702352
0,00911808;7,728509;0,0003924537;7,71575
0,01702344;7,731875;0,008909977;7,724008
0,02340684;7,726713;0,01633475;7,725394
0,02506821;7,712072;0,02080819;7,71857
0,0258041;7,691083;0,02336645;7,704495
0,02412525;7,672076;0,02375515;7,687888
0,02340249;7,661701;0,02357456;7,674478
0,01854676;7,659557;0,02100035;7,666839
0,01026783;7,673061;0,01550299;7,670026
-0,00123955;7,691371;0,006928521;7,680958
-0,01347276;7,708321;-0,003515452;7,694966
-0,02520955;7,722909;-0,01462404;7,709274
-0,0360518;7,724072;-0,02559831;7,716853
-0,04582382;7,721162;-0,03595917;7,71906
-0,05581637;7,709579;-0,04612879;7,714205
-0,05988475;7,692063;-0,05317379;7,702865
-0,06392811;7,67344;-0,05868145;7,687796
-0,06388567;7,66545;-0,06134665;7,676352
-0,0621844;7,666598;-0,06177575;7,671356
-0,0563942;7,681489;-0,05901809;7,676549
-0,04892748;7,704472;-0,05385183;7,690845
-0,03466025;7,721342;-0,04402337;7,706463
-0,02335227;7,732516;-0,03343534;7,719808
-0,01460815;7,736203;-0,02379222;7,728206
-0,006915211;7,73133;-0,01514796;7,729806
-0,001616736;7,719626;-0,008215367;7,724591
0,003586217;7,69436;-0,002171515;7,709109
0,007066641;7,67208;0,00256116;7,690139
0,008724773;7,662317;0,005719652;7,675882
0,007605362;7,663672;0,006685632;7,669628
0,003249593;7,67669;0,00492576;7,673245
-0,005547228;7,695257;-0,0004365081;7,684515
-0,018458;7,711871;-0,009664427;7,698523
-0,02843623;7,721941;-0,01927891;7,710517
-0,03715219;7,721727;-0,0284312;7,716258
-0,04474638;7,714555;-0,03678571;7,715385
-0,05109217;7,700658;-0,04411153;7,707844
-0,05276924;7,680974;-0,04854484;7,694085
-0,05280043;7,669417;-0,05072478;7,681448
-0,04932768;7,666403;-0,05000907;7,673741
-0,04505261;7,676254;-0,04747088;7,675028
-0,03245737;7,694938;-0,03978164;7,685225
-0,01761273;7,711659;-0,02842828;7,698763
-0,005020071;7,726025;-0,01636664;7,712811
0,005083939;7,729464;-0,00540975;7,721317
0,0140375;7,725812;0,004549149;7,723619
0,01879804;7,718333;0,01184623;7,720912
0,02365389;7,696176;0,01789086;7,708249
0,02729717;7,673764;0,022709;7,690585
0,03100614;7,653013;0,02695628;7,671352
0,03007254;7,652435;0,02855265;7,661662
0,02845666;7,662396;0,02850351;7,662037
0,02448085;7,682679;0,02644343;7,672608
0,01385775;7,699291;0,02000147;7,686266
0,00844404;7,71794;0,0140816;7,70249
0,001188292;7,720868;0,007479215;7,711901
-0,006174604;7,715545;0,0004881616;7,713767
-0,01214674;7,710805;-0,005977835;7,712251
-0,01423505;7,692285;-0,01021226;7,702012
-0,01494668;7,67327;-0,01263385;7,687311
-0,01284435;7,661906;-0,01274161;7,674305
-0,008128218;7,665248;-0,01037984;7,669669
-0,00124746;7,6773;-0,005679138;7,673597
0,0104601;7,6926;0,002585286;7,683328
0,02106104;7,711105;0,01203091;7,697529
0,02857221;7,722315;0,02050414;7,710226
0,03451907;7,722873;0,02767555;7,716697
0,0404327;7,71694;0,03420876;7,716822
0,04458782;7,703758;0,03952535;7,71013
0,0476743;7,685559;0,0436974;7,697551
0,04874514;7,667543;0,04628253;7,682183
0,04838843;7,663414;0,0473616;7,672565
0,04313749;7,668225;0,04519919;7,670343
0,03607035;7,688455;0,0405269;7,679613
0,0235253;7,699833;0,03181487;7,689974
0,01337366;7,719815;0,02237246;7,705254
0,004962706;7,726103;0,01345479;7,715933
-0,001269707;7,724805;0,00591656;7,720475
-0,006616747;7,718091;-0,0005076276;7,719253
-0,00920997;7,705466;-0,004961752;7,712196
-0,01150633;7,683908;-0,008312534;7,697712
-0,009975856;7,672884;-0,009164689;7,684992
-0,007778449;7,672183;-0,008452364;7,67841
-0,0019972;7,685312;-0,005153325;7,681938
0,005286017;7,700512;0,0001901374;7,691445
0,01494924;7,720509;0,007747542;7,706327
0,02569943;7,732478;0,01693952;7,719717
0,03315458;7,735322;0,02524548;7,727711
0,04168738;7,732077;0,03366822;7,729948
0,05047851;7,721709;0,04227375;7,72573
0,0587956;7,707129;0,05073486;7,716204
0,06115541;7,678085;0,05607276;7,696677
0,06282374;7,667392;0,05952899;7,681684
0,06172326;7,668186;0,06065292;7,67477
0,05034631;7,698943;0,05537565;7,687147
0,04052599;7,713962;0,04777412;7,700874
0,03230911;7,725137;0,03984983;7,713306
0,02586289;7,723138;0,03269175;7,718338
0,01950593;7,71737;0,02593762;7,717842
0,01524242;7,704131;0,0204612;7,710822
0,01150725;7,678881;0,01587642;7,694467
0,008690853;7,66231;0,01219265;7,677981
0,007767548;7,654123;0,009926207;7,665761
0,01036124;7,66176;0,01014898;7,663713
0,01537664;7,677631;0,01282673;7,670842
0,02214233;7,698029;0,01759869;7,684768
0,02956409;7,720528;0,02372651;7,703082
0,03477087;7,735003;0,02938311;7,719431
0,03875532;7,738635;0,03418647;7,729273
0,04181484;7,735492;0,03809297;7,732458
0,0442891;7,725388;0,04126595;7,728837
0,0446453;7,710611;0,04333286;7,71769
0,04521082;7,684938;0,04429459;7,700917
0,04418999;7,677233;0,04424102;7,688788
0,03968368;7,680011;0,04190674;7,684293
0,03208495;7,697462;0,03687849;7,691035
0,0199455;7,713152;0,02820638;7,702362
0,009191418;7,732091;0,01846981;7,717585
-0,000523238;7,742335;0,00874551;7,730257
-0,009335051;7,742683;-0,0005141012;7,736621
-0,01736358;7,738431;-0,009143244;7,737548
-0,02494356;7,723473;-0,01723796;7,730337
-0,03022883;7,701713;-0,02389065;7,715679
-0,03088575;7,684299;-0,02747336;7,699607
-0,02924933;7,676304;-0,02838303;7,687671
-0,02532249;7,681083;-0,02681556;7,684297
-0,01834815;7,697514;-0,02248002;7,691064
-0,009188722;7,712002;-0,01567595;7,701783
0,004253626;7,730467;-0,005467485;7,716476
0,01378063;7,738897;0,004388178;7,727956
0,02214399;7,737998;0,01348018;7,733099
0,0281708;7,730454;0,02100089;7,731745
0,03314685;7,72068;0,0272222;7,726077
0,03705538;7,686481;0,03225783;7,7058
0,03963739;7,668053;0,03603898;7,686459
0,04039885;7,660425;0,03827202;7,673125
0,03959781;7,663677;0,03895115;7,668285
0,03608663;7,678746;0,0374839;7,673643
0,03202662;7,696462;0,03468967;7,685327
0,02327319;7,707841;0,0288424;7,696858
0,01153304;7,713372;0,01997912;7,705314
0,002009913;7,714572;0,01077477;7,710056
-0,005933428;7,705392;0,002213306;7,707666
-0,01146876;7,683232;-0,004794526;7,695151
-0,01506315;7,661326;-0,01006555;7,677789
-0,01777912;7,644944;-0,01401332;7,660979
-0,0178182;7,639871;-0,01596199;7,650168
-0,01543803;7,649152;-0,01569358;7,649648
-0,01183783;7,664101;-0,01371871;7,65705
-0,008966415;7,677015;-0,01128497;7,667274
-0,005396257;7,693009;-0,008269961;7,68045
-0,004012396;7,69521;-0,006090103;7,688007
-0,006497327;7,691397;-0,006298657;7,689744
-0,01193729;7,67941;-0,009185084;7,684454
-0,01752735;7,653413;-0,01345768;7,668556
-0,02591025;7,629086;-0,01983374;7,648346
-0,03229534;7,620348;-0,02621578;7,634007
-0,04114576;7,621852;-0,03386423;7,62778
-0,0566045;7,631567;-0,04550966;7,62972
-0,06450819;7,650031;-0,05524062;7,640123
-0,08032814;7,661215;-0,06808514;7,650922
-0,08786053;7,668822;-0,07821481;7,660091
-0,09877267;7,663909;-0,08874384;7,662046
-0,110246;7,654655;-0,09975795;7,65826
-0,1165599;7,639108;-0,108375;7,648438
-0,1224014;7,624848;-0,1155575;7,636358
-0,1233472;7,617504;-0,1195486;7,626698
-0,1232899;7,619683;-0,1214647;7,623106
-0,1189069;7,63256;-0,1201546;7,627948
-0,1133902;7,652352;-0,1166891;7,64045
-0,1064247;7,674546;-0,1114325;7,657911
-0,09402362;7,691156;-0,1025152;7,67494
-0,0836196;7,695067;-0,09283205;7,685254
-0,0728682;7,694942;-0,08260642;7,690216
-0,06489674;7,683939;-0,07353325;7,687
-0,05592514;7,660738;-0,0645116;7,673544
-0,05327772;7,636689;-0,05875699;7,654665
-0,05324778;7,63482;-0,0559334;7,644494
-0,06003721;7,649261;-0,05803569;7,646936
-0,06925859;7,668398;-0,06378829;7,657938
-0,08107459;7,687397;-0,07264128;7,673025
-0,09125654;7,702694;-0,08218101;7,688229
-0,09755252;7,703455;-0,09005488;7,696029
-0,1055153;7,701348;-0,09797526;7,698754
-0,1068046;7,688797;-0,1024977;7,693654
-0,108604;7,673856;-0,1056257;7,683512
-0,1108263;7,656295;-0,1082902;7,669567
-0,106541;7,650048;-0,1073944;7,659571
-0,1027201;7,652517;-0,1050009;7,655959
-0,09486445;7,667217;-0,09980923;7,661725
-0,08281212;7,685448;-0,09110401;7,673875
-0,06768993;7,70584;-0,07911739;7,690239
-0,05306241;7,719382;-0,06576559;7,705173
-0,04102768;7,721038;-0,05309061;7,713302
-0,0300253;7,716131;-0,041281;7,714751
-0,02022176;7,701794;-0,03049336;7,708114
-0,01233587;7,679048;-0,02119439;7,693228
-0,00401508;7,654873;-0,01239448;7,673582
0,004431639;7,646498;-0,003771682;7,659702
0,008855495;7,649698;0,002697766;7,654577
0,01152956;7,66116;0,007221343;7,657949
0,01164796;7,679079;0,009488157;7,668769
0,01040997;7,694056;0,009960309;7,681721
0,007487714;7,704086;0,008693447;7,69318
0,005127999;7,703002;0,006867727;7,69821
0,003157447;7,69209;0,004967892;7,695076
0,0003282461;7,676659;0,002591615;7,685643
-0,001064663;7,661846;0,0007190254;7,673455
0,0005537975;7,654415;0,0006344109;7,663704
0,001992471;7,659277;0,001329877;7,661437
0,007091076;7,676206;0,004280934;7,669002
0,02075773;7,695096;0,01271757;7,682363
0,0347065;7,714576;0,02398468;7,698869
0,04398711;7,722499;0,03423951;7,710984
0,05000303;7,72117;0,04231006;7,716199
0,05622226;7,716664;0,04943541;7,716437
0,05786467;7,70206;0,05375252;7,709074
0,06027518;7,68598;0,05709298;7,697247
0,06117524;7,667861;0,05918447;7,682191
0,05725055;7,660738;0,05819398;7,671203
0,05182736;7,662905;0,05493313;7,666953
0,03995433;7,676118;0,04726139;7,671647
0,02637466;7,692867;0,0365664;7,682513
0,01302867;7,708014;0,02450692;7,695578
0,000262688;7,716535;0,01208945;7,706312
-0,01268126;7,715492;-0,0005978728;7,711014
-0,02304713;7,711245;-0,01209972;7,711132
-0,03022417;7,69516;-0,02138411;7,70295
-0,0357874;7,677521;-0,02876355;7,689922
-0,03912737;7,6682;-0,03407224;7,678795
-0,03945647;7,669399;-0,03683044;7,673982
-0,03593242;7,68296;-0,0363705;7,67858
-0,02955546;7,698585;-0,03288002;7,688826
-0,02306053;7,722429;-0,02784986;7,706039
-0,01159921;7,734113;-0,01952743;7,720417
-0,00296374;7,734371;-0,01104397;7,727564
0,00361624;7,732055;-0,00353466;7,729865
0,00964691;7,718172;0,003215703;7,723876
0,01238709;7,700469;0,007915581;7,711882
0,01447164;7,675324;0,01127301;7,69316
0,01616936;7,662765;0,01378196;7,677585
0,01663279;7,662225;0,0152423;7,669717
0,01458176;7,674075;0,01490393;7,671949
0,006290308;7,692738;0,01049243;7,682596
-0,003163812;7,709236;0,003499897;7,696237
-0,01144249;7,722165;-0,004151409;7,709514
-0,01838966;7,724051;-0,01144751;7,716963
-0,02551671;7,722309;-0,01865271;7,7197
-0,0302877;7,710994;-0,02461144;7,715241
-0,0349641;7,689323;-0,02991333;7,701968
-0,03565435;7,673022;-0,0328554;7,687134
-0,03398506;7,666364;-0,03343375;7,676501
-0,03126856;7,670449;-0,03232454;7,6734
-0,02741747;7,687447;-0,02981281;7,68059
-0,01669453;7,70433;-0,02309522;7,692747
-0,00488394;7,724744;-0,01377268;7,709127
0,004625165;7,737894;-0,004348077;7,723864
0,01188032;7,737382;0,003963233;7,730787
0,01774506;7,732112;0,01102143;7,731466
0,02255505;7,714722;0,01692816;7,722891
0,025597;7,689133;0,02136837;7,7056
0,02618017;7,670847;0,0238326;7,687802
0,02682881;7,662471;0,0253671;7,674829
0,02530459;7,663383;0,02533509;7,668967
0,01861706;7,680382;0,02189459;7,674813
0,009079399;7,700404;0,01533533;7,687912
-0,0007892769;7,717167;0,007075558;7,702898
-0,009311988;7,724002;-0,001320311;7,71371
-0,01936355;7,724194;-0,0105557;7,719076
-0,029914;7,718895;-0,02047105;7,718984
-0,03807403;7,708115;-0,02949085;7,713414
-0,04406917;7,682635;-0,03695635;7,697652
-0,04840927;7,664478;-0,04282499;7,680653
-0,04887564;7,660755;-0,04592342;7,670464
-0,04667205;7,666502;-0,04630682;7,668435
-0,0412518;7,682986;-0,04371785;7,675887
-0,03439696;7,694684;-0,03894522;7,685512
-0,02350414;7,717965;-0,03103941;7,702128
-0,0153775;7,725916;-0,02301925;7,714309
-0,008732758;7,726026;-0,01570353;7,720309
-0,004700644;7,720578;-0,01006843;7,720447
-0,0002864372;7,707057;-0,005058876;7,713589
0,003232858;7,672541;-0,0008136467;7,692573
0,003048922;7,653993;0,001164484;7,672815
0,003877054;7,647438;0,002554139;7,659814
0,0001792083;7,653906;0,001338056;7,656789
-0,007455952;7,670068;-0,003165539;7,663589
-0,01674582;7,683065;-0,01011893;7,673562
-0,02597652;7,702672;-0,01823831;7,688467
-0,03467164;7,707329;-0,02665242;7,698124
-0,04487939;7,706521;-0,03599011;7,702426
-0,05556057;7,699367;-0,04601019;7,70086
-0,06237969;7,678833;-0,05439515;7,689577
-0,0678369;7,657635;-0,06128038;7,673215
